4549ce7b17f04fa2bdd2abfb42026287,2.171790032183032,C,0.9161412773360786,20.09783079005217,7051.065614214837,1.0,7.292474832936307,0.3028147847924635,2.41710365601,6.38095751842,1.0
457f3bd1e2ee4f9694ee23cd1968393e,4.127820620100277,A,0.41480746168359256,27.016108796459875,4.561681915161683,1.0,5.37335834947547,78.9766773737189,7.97963439725,7.43019681324,1.0
458e9e25e20c4cbd8e5d955eed5f6675,1.6510010976233225,B,6.818227134068076,35.66032496195741,0.7332866811010367,3.0,0.13431010710831082,0.03977584591469153,6.68456771127,1.03674189188,0.0
461a10d34f9d4480b84f646fa4469400,5.682159592206028,B,-0.6214297801714533,11.847055092628974,0.05102892864233835,4.0,1.4799877943663797,9.57484285213181E-5,8.74985967147,1.65707283989,0.0
46a9735519654f82b2f91ade46c9feef,7.8223880806870385,C,6.887065480869542,28.20703611231173,5.999068058625466,1.0,5.986587321575037,129.29408517317214,8.38450537015,4.33775355925,1.0
46c63ce7cabf4006ab523e61dcf02342,8.003850128142437,C,-1.385088810933556,18.351389608908896,0.001199096695174044,1.0,2.8705967806428023,10906.44062198018,5.57892424816,3.78868628001,0.0
4742dbe941b240858c84d36380492507,4.5869942499286385,A,0.17710013795720214,31.931275945152002,81.20862599120034,2.0,1.2955220459009686,0.12414045565499153,4.23991920218,-7.41461301899,0.0
47a27cad05b247bfa344a22872326c80,2.9834503214543506,A,-1.5705457710942794,27.677544668276187,0.04504958161075815,2.0,4.3328155605418095,1.62546583373762E-4,7.48428984493,4.98457901849,1.0
48c37f0d45de44138898976b2a4ba672,7.085390067213786,A,4.918221277007456,22.411811514147168,113.12437069221579,4.0,2.256264752848419,4.697733155177218,9.106492206,6.66340218609,0.0
49132425b25d407a8b98712b05f69512,3.7956252223893006,A,2.930850834079602,21.09441723786593,0.4671076916290831,1.0,4.996009878937043,8.947564625497465,1.90118273445,-5.42327309834,0.0
4970468aa9f54bbcb517d3bbe6e3c7a1,0.5759822434305861,B,-2.177017649407088,13.742863816239572,7077.2943481364855,2.0,9.762905323071758,0.06207600537013376,5.20246125144,-2.67451950682,1.0
4a32d212d3fd488eafc3106c7a89b391,3.653048192720828,B,-4.761749721063342,23.976311213917096,2963.211378859524,2.0,4.017269194773919,11.262547881625256,1.26937638982,-7.91666684177,1.0
4b48b4d8b6184d04a3aa39095a7c8d26,0.2730613912823532,A,2.8921844857064523,15.197248233440813,0.4562345919271836,1.0,6.764031493982252,0.006253899827855202,7.610697572,2.95550849623,0.0
4bbbc961288f4872bef2b8689cb005a7,2.894782822436457,A,-5.233874378595652,21.77262443413334,5.657916160408238,3.0,8.136293605178967,250.00946327747153,2.11558597458,2.68920604205,1.0
4bdd09fea82145dbb35257bb88240fb5,5.688360143394927,C,1.4588591185991282,28.620419237272547,0.009297779242859181,3.0,9.958399040847723,0.46201921141179125,7.812951063,-5.11730090231,1.0
4bfdc014ddbb46ff9f213dd10be50ac7,1.9859921833948768,C,0.028528663778259876,33.37692700785444,0.5226062505978223,2.0,0.4150795957215181,0.056575453247281346,7.66473704916,2.80226848406,0.0
4c17aab603c8481d8687d729caec96f4,9.634072789011565,A,0.8050967487325846,24.306099343669732,0.017965009173905377,1.0,7.581256017902679,29.9184258571886,5.2280433374,-2.76918398085,1.0
4c213cfe44ba4af58d4e6c4f1319a3db,6.550058250035321,A,0.8532949768223581,32.27278561816404,0.004752243140730778,1.0,8.30862674560986,24863.000616179324,4.84397518795,5.08727853695,1.0
4c8773423a9e4d0cbf13d58b9185b95c,4.664921159808201,C,2.657160745406018,17.6373377612783,0.011031913695568614,4.0,4.9254794621144695,20.54386335962373,0.319475807725,-4.05047743976,1.0
4ce46d979fa34c68b48bd3797402be7c,6.725382687604471,A,-2.266661348542568,18.07585372078646,1.8668699976877594E-4,3.0,1.9112598272008419,30.139888938175915,1.09727773288,8.23823753877,0.0
4d2500d3706c4dff8e58230902f401eb,9.562329148496032,B,0.9852288477846926,27.365862269418916,2.0178795993764916E-4,4.0,0.31342797074179307,160.4582864421442,2.24025163142,2.68009163699,0.0
4e16f9258aba4d55bddb6786313cbb90,8.112054049614725,B,2.3655264679423365,29.312948985414902,0.30683721028443806,2.0,2.5921841041501503,0.020445404938124922,4.02575416072,1.20248826924,0.0
4e321f66be254e4dbd78b8b4752f4cc5,7.072844325550847,A,-1.1604660314442512,18.859009955833983,2.8956011518612956,3.0,6.476054135220956,12492.80951387357,6.44478988731,1.42327588461,1.0
4e9f4f334ee74e4b9efa392fe150a53e,5.17418210923443,A,1.0685125390304053,21.60967609044158,1926.1341350643615,3.0,2.7241897673332582,5.001003586742722,8.35404395156,1.28367434637,0.0
4ef9ff0240dd492ab9ef0c33a1892909,6.040742038995534,C,2.8324580630730196,28.525430204115406,1476.2428926179618,1.0,5.925840577489998,0.05618459714034373,3.96160237393,1.18977866333,1.0
4f850312cdb64be9acc14845be283e7e,7.595561804232446,B,-5.651660525048138,23.527702662581632,22.108814429297887,3.0,9.186090488696461,0.22527080060750596,7.91683933532,-7.35534451152,1.0
4f8a91ca25fb4da5956df9c1933ea5bf,9.400012838211069,A,-1.46470556211686,23.09860465922349,0.00945407177199572,2.0,9.885450979652138,0.23122473736746252,2.36751283886,5.80558969146,1.0
50f8351969dc494ea5c4152870063298,8.5462889317669,A,12.905868678303394,27.675659478812584,0.013266466468242996,2.0,0.4131606457824877,0.004820822040835462,6.67148137306,0.846740881556,0.0
52becdc79d3d4162b5ca132d26368e29,6.783908568122586,B,-5.961623683433804,31.46782579233996,4.3111259144114324,1.0,5.569072020797635,0.5405526732125514,3.71547069011,8.78515652212,1.0
52dc2266a99a4bbb9f1bd511462eb4ac,3.9396141590547895,C,0.724221980711482,29.918706920541915,0.06061642353032451,2.0,6.010290693967299,0.0010650092492429128,3.46071150915,-3.30383202838,1.0
53728b193dd24a628b709561e34ba479,6.255372669339487,A,8.743997773037314,23.631323958921115,27.413753343578595,3.0,8.197537786043718,0.0036776528006375784,9.55832540508,-8.31154230728,1.0
53744ed18f9542dfb7592598c9b5836f,6.650433260849196,C,-1.3341464438936323,33.03611251187601,4.910593917864929E-5,3.0,6.103247433892039,1.8443162442400844,5.85280482203,1.4641011871,1.0
5418215bd3d2464e82309316bf9ec744,1.0781246713826964,A,-9.320531621365088,32.7512013667696,425.74262921217337,2.0,9.748435605727447,1.0052734548504676,0.293887911196,-5.4886486521,1.0
5440a78aa0e540bcbd9c2c3540a89ae5,5.804292633189387,C,-1.2736020492955382,32.259518131396156,6.495641877548766,3.0,4.279250741358895,565.7389423054998,2.62101457575,2.56765685354,0.0
545469f6096a43a38f90f19183ec7be0,5.909800404958439,A,-0.5091153680605355,28.230214400239817,119.26463373355797,1.0,6.808283333932552,0.006488687664698374,6.23496249497,9.78041404497,1.0
54a388f6cc5e4408847e31f0f9f9ab32,1.7896465284710927,A,-4.849587676011685,28.55124327600271,5.7599476508452065,4.0,9.769205182923095,192.5996691916858,1.33829229592,10.5852477249,1.0
55099f44c7c247b382447b2aa18ceb58,4.265011267408952,A,-5.878637798571428,26.00016263303333,16.811891036601327,1.0,9.100341299479414,822.8661860776878,1.71133497731,1.28086217555,1.0
569029aae1674d5ba3460205772e4a97,0.24113671008621718,A,-5.715085969694047,28.51188769302881,1.6947829883900676,4.0,6.621040530939525,5.271343502569001,3.85077713166,-1.37924819679,1.0
578b81a77608447bb1205d8cb0233996,3.2222905896947154,A,3.35491446183591,26.208108806376732,0.0016295699229334753,3.0,5.677597702409791,333.1489411685704,4.19070384126,0.839357120478,1.0
57bf4d115230486091ed99695e7071ef,9.792221704395338,C,2.1529872506953494,29.41027923349141,0.7795682561765513,3.0,9.745440547282637,3.7178959163724107E-4,2.20691576803,3.0368198395,1.0
57e4baae047a4415b6097d942a0d3185,4.818014520124166,C,1.8848957897229166,28.712888610814804,0.5948270330731205,2.0,4.505499086197414,315.80306962464937,6.02414261867,-6.41596986632,1.0
58235f04c01f498c9e92464c32c7c219,5.389053236430309,A,-2.6451404498382454,22.024767013286944,1.416028416618859,3.0,2.4914788153177057,0.18021362105866945,0.0918462607455,2.61227095309,0.0
587339b0cc564f73aad1b499f71a592d,8.286509240154453,A,0.238982851267601,27.037291080408846,2339.430686313823,2.0,2.987421326122912,2.6424451879808677,5.63289565018,1.84659963411,0.0
589579455b664f3781322b8465fac552,4.986507658794603,A,-1.2041042732450589,23.34821459636304,1231.3872436857052,3.0,8.834123765239374,0.2101990793768294,5.757256279,6.76652648403,1.0
58a272b77ad1440e92fc005288517d9b,9.590045937352714,A,0.7473067368640524,32.37835178132662,0.0017136014754667844,1.0,6.9348037177056145,23.30284840299625,3.39132806775,-3.45173942121,0.0
58b856c1f3194c13ac6f4c78a5ae6751,4.883155246104839,A,3.758284348032031,31.744579877758774,1.5066073170847272,3.0,6.0113088408100035,0.649796958397722,9.41305155707,-1.73272558891,1.0
58ed263276a2452c9cd84e3e1acd5f81,3.857671581560651,B,-1.4233192338378664,23.434892679338976,91.24237617660762,4.0,1.535130878791896,197.32360178991152,3.23741860368,-3.70754099506,1.0
5adc7eb7db364414afaecb0f4a15597f,4.50713125804884,C,-9.782444144456154,29.51167644536677,0.00286607259524165,1.0,9.529381765926802,0.003674376062127491,7.94320782,1.76700622449,1.0
5b0090ec7bd74a38af0bb657fcbfe283,1.4103557844113523,C,3.1911731551169686,32.283149741251265,31.98333522709997,3.0,4.77391029591762,0.0048662057638632975,4.05167319004,-8.78241977276,0.0
5b4ec30017524c95bc143a6274e0ab7a,6.803310216925223,B,-7.094186374060849,27.790511530547285,2.273209225966655,1.0,5.6650708565211625,2.7236756320611795,6.04486384905,7.58372995196,1.0
5b97c0e981c44770aa91c4aae6958aac,2.4521334028724464,A,2.7589134992815496,19.768175607946556,0.8848604613655109,2.0,1.8226626593097073,1.9436150169405435,3.09467350179,0.712826467226,0.0
5c4e5e0976b148ef8db8368f2735e4a7,8.894237611866037,B,1.1647926714809909,17.831781406438836,1.6067663786332938E-4,3.0,9.513413082496044,0.009195164673291545,3.62292820612,3.29804545528,1.0
5c63de9910b54ed8ae2137edac6277e4,7.649284836517898,C,-2.449072443883411,23.099035166839407,0.5317978156795629,1.0,0.98024020875915,75.97686464470628,7.34423712344,-3.66389506438,0.0
5cf163f89e604b148be701e8d7975b2f,1.6287678258618532,B,-0.03159419169767198,21.030142289710806,77.08880829791549,4.0,6.350061211518133,6.138017914371297,8.98325991282,2.23684846095,1.0
5d19628e18fe486f80495bb679dc2ebc,4.446212497914113,A,4.5329364701410215,25.931537958577472,3.927530674180074,4.0,2.9548268071939168,0.20638009318379877,6.59300483773,-2.78612462069,0.0
5d245b5861344e02b5b2ed227cbbf5e9,0.4831969965306493,B,3.294085670228966,22.61159397335534,30.50617659242968,3.0,6.390470604400802,228.68772214792148,9.18441444936,2.98499140246,1.0
5d713ed1faa84307aff4ed78a6ce4874,5.311939670404412,C,0.16135677639536491,29.400035726678137,11.21948811041834,3.0,2.2096106448766264,0.0035872813002263745,0.762467093398,-8.91903347,0.0
5d9980c456bd4c50be4d63fad4a77ca4,8.430626161328705,B,13.307796488366318,17.035734996781756,3.123404933963641E-4,3.0,8.373108506091514,115.30062085008608,1.46868529516,2.3993422128,0.0
5e68a9e0f89549c38ddab2e84d63a3a1,3.6615949556961933,A,-5.64547765778597,26.241693302930628,0.006365685118601864,2.0,7.461621703659727,4.788389384873218,7.39724098709,1.04148645888,1.0
5e778c289ee84e73abe3de0454278b58,2.452031532575133,B,-1.7349196084859062,24.602801622767977,28.54694259196821,3.0,2.099942743785884,0.9559857923917605,9.78887574087,0.351337004853,0.0
5ed113fba36943dd861e360d1c54224c,2.475398572833986,C,-5.753927217374182,27.752668663533868,71.42798308295338,1.0,7.289375972916945,0.0011944316138491145,8.92950147413,1.01153354716,1.0
5f3b93055d37418e86c07047811ad52a,9.07254918835971,A,8.488002388863066,22.727549617123373,19.732655478757056,2.0,4.351380785434758,3.0473272231905244,7.43728240308,-3.19663060148,0.0
5fd4961512794c49aef6bc02802b26b7,2.0863184019953684,A,-3.4598730968181406,18.899879147549505,0.010989952399732321,2.0,5.922523252105191,0.13759236688521204,3.06153234521,-1.63252427762,1.0
608b5fed72054131bbc5f78f96880416,5.3331458050947775,A,-1.8046762399545697,25.924794297101403,0.3563037139815882,2.0,0.3348507301876291,0.46620228978011635,3.85802197542,3.55211621347,0.0
609e4e0bf05c4ca1aa4b9ea239c1fcab,4.871468029909645,B,3.5718309861498527,26.18932352316656,0.294728180469938,1.0,5.968680036793729,3.4948651652358286E-5,7.55214971289,-3.34530913685,1.0
60ee72a9833d47e885357e4b3d17e638,3.804641573926182,C,6.189529591774281,31.664949516417575,62.24085550431844,3.0,3.6661369362873586,1496.0541129226974,7.59382624056,7.07397598126,0.0
6109af5c6c5a488685907ebc4e55e96b,8.018666386655884,B,9.811321599958971,27.220466922492346,3.3267661365252543,3.0,7.117890565951914,1.0887863305919214,7.26583182216,-0.679931363583,0.0
6241b777a9234b48a8a05c6bd604b3a1,9.962370924694625,C,0.7477215304312169,21.42500386323756,2.2422414012572233E-4,4.0,7.124231699998821,10.533472738719952,9.68229823552,1.40368709185,1.0
625346d1ff27421882c2acc8ea3d4b28,2.8209080420427988,B,-1.1515876380999772,27.897633629868412,5.704698379302708E7,2.0,7.568064043715025,828.857902262827,9.79917235024,9.42902160789,1.0
62700c6d85824addabdb2e35d0beb007,1.8307347584788258,C,-0.8580807804654269,20.184796554882986,1.7601860145025843,1.0,0.22053878477290345,740.824056976008,6.49603941157,-9.3539655143,0.0
631ae51a98d94eaf9a88d6e99a348068,9.60727075747551,A,-4.461173831051392,31.400278427732296,0.0019614769196144802,4.0,3.5283098097961907,0.004920199761291001,8.83089901099,-0.00781415683048,1.0
63a37881acd344ebbcf18e4c2df5d860,5.899845260137435,C,3.17815210552582,17.380198994627087,0.004175564890211466,3.0,0.09574280740160757,6.562217983958751,9.60265076674,-6.46587944299,0.0
63b76f4605ce48789f6f0cc672dc40cc,6.854284327731496,B,1.8796654128163532,28.139686062835043,0.7950613080679731,4.0,1.250807161368046,0.05461665535046088,5.41345654934,1.07966404537,0.0
66df877aa7214e6ba78cac1582011701,1.8931284745166943,B,-1.0590485287672458,26.45334361918594,2.030769649847727,2.0,9.268542695028835,1.5174235128664535,5.31052309438,8.97396264545,1.0
66fefb449be04e64b2b884f9fdc89beb,9.97345207948666,C,-3.309580905313039,29.16243486018941,0.00839700362931715,4.0,4.132062388377174,2.417483446899289,1.93113002157,1.19672106985,1.0
67207b7bfc094767b83a4460bf24b67b,7.280428409211219,A,4.1884633507377265,31.41662088674306,0.1435191084113117,4.0,0.5107605353435407,0.17524462956876757,5.79311081457,-1.68168656692,0.0
67c96bd0bc504caba24746537b844d2b,8.640644548904817,A,2.601698143622049,20.535282368777864,2.9429321538297977,2.0,7.043593368476611,0.01897203600694426,7.70416219585,-4.66672605152,1.0
682ea4739b9d4f40a346b29bb92613f2,9.059176984508793,B,-3.2611181829139086,33.429913914154696,0.2422383508911483,4.0,6.821143741092827,0.9897762081375777,2.18519537328,-1.24583473507,1.0
684d95342c944844ba09ca57ce6b7d88,1.779277330685275,B,-5.262341284403713,24.56644076528844,2.98720092890281,4.0,7.581468513980656,0.011551557278331645,2.48365615201,1.0337432185,1.0
68b5e91e8ce849a6a524864fa0f5a2c0,6.1979541487064385,B,-1.5626449258951547,29.7450975628875,0.1881078217204089,1.0,5.0312876628767285,3.7065120524362603,2.46807710308,0.134060214997,1.0
69b61493c2024e6c97a5fe6282162664,9.245537450319532,B,1.1218128155836968,31.576560133113126,0.14681316566377,4.0,9.130236587793796,6.837793872616168,0.358541220977,-3.52895011383,1.0
6a14f3253ac64009a4661cf9083a4f9c,6.4622385685533725,B,2.897657521820257,32.77987911286588,280.5767881651994,2.0,3.581235767739277,0.005401044842241236,9.11792574735,0.62562994007,0.0
6a348ba150214067822b68ae7ee51a94,4.597385597043368,C,-9.641671816064111,17.261757537116182,0.18303478467311216,2.0,1.7183302081111362,0.11558594984887753,5.87313782098,1.17567935721,1.0
6a6c1c5649a74eefb854c6ed3c686a6d,1.4331642909103182,A,11.760556775760332,21.667708106702626,1.3319740229570035E-4,3.0,7.9557376358954315,302.0804850495774,0.314207488726,1.09938449961,1.0
6af6030d188348d9a81933b40c7f676b,4.342758280692952,C,-6.387527512885988,17.219548718103024,82.64694704492396,2.0,8.294351633158689,36.2248219174636,0.727537993883,-10.0668198496,1.0
6b5f04979c214cd39e975064228213d2,7.081357459363124,A,-5.0752381377108104,17.67506091917648,0.004567983988239561,1.0,0.0071554867056222715,881.3464790505427,8.77956213773,1.77454869041,0.0
6b939eda649f4335ab401c5a879f8469,3.517358843490186,C,0.8462762121388256,21.48796129258998,0.004196463965716161,1.0,8.655593365374427,5.055100255021196,4.02739186896,3.74861834762,1.0
6c310ebad9ac418bb8fdf9cac7733758,5.4645665514213935,C,10.081718574161764,17.15785642648668,2.019921518674665E7,2.0,5.865470042993301,0.5388711217041283,5.89199858682,9.47567266251,0.0
6c388828c88d420bac2e2984aa146a80,4.36208063090501,C,7.80902579889991,24.53021690353078,0.11982599384257386,4.0,6.827571355695101,1.2105767064446358E-4,5.16934069636,-2.76485651085,0.0
6c624edce05b403394c5119ce033a22c,1.6601165293943065,A,0.7847866910526201,35.34017135628871,123.2225363731901,2.0,7.602539030786248,2.1301316264181105E-5,4.12664099733,1.60735054499,1.0
6d05114c85ed44b88c5b107d6c251dfa,4.4639414356331075,A,-2.0522354572683614,25.095305328865305,1.200658497605364,2.0,5.097892679306893,0.26803410585023024,3.56666813134,7.60534177387,1.0
6d248ee453734a11ba992a1ea27ce35f,8.139118251040216,B,-2.8377569522715684,17.84116551188602,0.02621665664764875,4.0,0.25530066818237107,0.010332960102200488,5.75484555818,-2.75528856631,0.0
6d69713944804eb3a7667dcf0bc7af1b,6.8358763052191005,A,-10.151310370263825,19.2305028151532,432417.16963058856,2.0,7.860126308423082,261.58859903264545,1.05388875425,-2.05299656346,1.0
6de9260d624f4a93bc74a1b0e8447b88,2.341674560796161,A,-1.6529306238457973,18.699567846228238,5.114811241591162E-6,4.0,5.546832717938973,0.0032351174118856354,0.541280031903,3.94902280535,1.0
70651448b1cd475698720899e49926fd,7.48251304458169,A,-1.9732996405003012,27.992315959851446,0.5217414729856844,2.0,6.4286589469181346,0.052880714735163384,5.13424049491,5.3130419927,0.0
716d6601f1b742d49b87f61938d41359,3.5599769163156036,B,5.136465408104662,22.57272435414575,2.5076798261472044,3.0,9.629160723302473,51.02897678933137,5.20620156854,2.26593497838,0.0
717992e2e0e7497aa8937cc9d60f9e9b,1.5150909429670412,A,-3.2480270417161607,31.37459410515956,0.30161537244858244,3.0,7.793240639376583,7.548166219767628,9.37428121921,-3.8363109829,1.0
73917f2b15d54d51832efb5a2a8efc57,3.169152589732839,C,-0.3978454869847911,27.488502936737838,5.360568173363834,3.0,3.1000497190254794,1431.7344915955014,0.44303266854,14.887758615,1.0
73d2daed886848a082033bc62d184c8c,5.026132272033976,B,-2.9333983183464856,27.937070352803595,20257.17406791017,4.0,0.1503314875711803,0.7232160750116156,5.08646342564,-0.380631329023,1.0
74146842f5f6470e9e97407de92b33a2,0.5309327862605528,B,-1.419954163166734,29.436228627261958,0.15333563715089388,4.0,1.4604718813767037,0.15710886325934809,6.29929058999,0.796800055309,1.0
75061d194fc44d629a729c0d0bca7aff,0.2240912696963715,C,-1.2670077251666225,30.54378800654082,0.6977403212468509,1.0,7.703795352861097,4.356658321675484,7.27822376864,-2.35673010935,1.0
750ba9d482334aeb84fb1b1e8a3d46aa,9.54071428733629,A,-4.371645393416401,33.207057584568105,3.5405852246544205,1.0,2.1289132279753264,0.002432632678102443,1.57461815673,3.32742062974,0.0
7701629c3d6143cf9b378879b7119023,3.109663909028433,A,-8.000282763997538,20.25010556800053,36.288161624788046,3.0,6.329308430500236,0.4921174785544562,6.32812956738,0.871736121945,1.0
774af2c4b47e4135b102b1d34a612205,4.72073466091508,C,7.202255528046449,26.185489082179956,0.5198688690065758,4.0,6.649265208086543,1657.2254715577772,2.49262520391,1.15405812288,0.0
791faf5647444ea692c5f23ff990c79a,7.0462025379049456,A,6.172191189260955,24.871781882223043,0.027164758675735125,2.0,5.841691768173,58.46183140672333,7.32449208089,-6.38227451909,0.0
79308cedb62447578b49427948cbc4ef,7.975140359215363,A,-6.898120286300408,35.146231955614994,6.898688787956198E-4,1.0,0.8700112461591736,0.007203059491473583,7.2470423246,-13.2639144323,0.0
797a504b2a104491b68b96b43b23d3d6,6.099523584432096,A,-0.9446736573533338,21.101540458546534,16.00360314713964,3.0,8.81057887225238,2.5737731258964915,8.40123497501,0.927811669947,0.0
7a077e408e7c40a487f8c59d9ebd4295,4.6604042509409735,B,5.1577102708966995,31.359383154344215,0.1341476168440803,1.0,2.729568835682371,0.9476218910881536,2.57779792855,-2.43360332322,0.0
7a2c230d75864d678d599dbc8aff5eef,3.194118835860068,A,-3.519049362515219,21.443519580556487,0.5549494479918066,4.0,3.47307727778424,1.0653875879502828,2.68086056403,4.5566905055,1.0
7b201a79d916431c8a76ee435f9f0dc7,6.269621208977813,C,9.298744207081393,28.376517232214187,1755.7078407324198,1.0,4.679065902361924,2.375607870162536,1.71967543937,-0.369093728963,0.0
7c5bdcf0be21466b814c3a1d2dc56ad7,3.575977529379851,C,5.659576749989524,22.414089255423256,27.23124554055349,3.0,1.7110467847387067,2.4839230728707854E-4,4.76294237086,9.88977807849,0.0
7d192711070540d39752f646aef9fd95,3.7802777367146225,B,-7.0794461219812055,25.21892494342779,0.054682269970430644,3.0,5.958579827309908,0.024734914776710415,2.4211269027,1.81086680672,1.0
7d82c939fd5b4658a1f81d9d7b7725c2,9.016860137461952,C,0.08478192441174612,21.030449359911184,1639.4625489428017,2.0,8.742338036484528,3.4712333593053435,1.15775111951,3.24590926446,1.0
7effeaaff59b47e6a4596266faf9a472,8.306332247401942,B,4.994464972679188,20.56177562525764,107.54036615446026,2.0,0.04661865676979016,334.9800402663382,3.53368260861,3.15248139681,0.0
7f0aab50bb9346db8209fd892f8088ab,9.591061214301085,A,0.3270849192078809,24.7300380187612,0.007162709977802715,1.0,9.306871073284986,11.798340624786935,8.54512368644,-8.23175060115,1.0
7f3fcff932434483acd91615e5ac97cc,9.360265048768998,A,-0.32458409880461625,28.60553398268977,3.270132826354037E-4,4.0,8.5087722455904,7.4733147511683775,6.54733006038,4.38025987802,1.0
7fb1ad17337f437e854856421e4bf0bf,2.418585903623831,C,2.7965244202303423,26.43729177188129,0.12073366243438975,3.0,8.232603175827467,5638.960381086808,5.7509449733,-6.34144233874,0.0
7fd40663abf84e63bac727fe7ea1396a,8.056281945207527,B,4.844025730274567,28.91289131305229,5.275273573356277,4.0,4.476215844097551,0.15597067986577504,1.99149806662,-6.79805674513,0.0
8011788bcc9b45708463a89162aac05a,8.728184630622643,A,-1.4973632128486831,33.71665505514332,6.266608294626045E-4,4.0,9.603098977714852,20257.995229945784,0.199194501884,-2.36778575522,1.0
806117f773114d9aa5a8d381a4371985,3.14745639462814,B,6.288419190838459,23.123817087860623,2.14796708756215,3.0,9.075814685412233,0.04733927245732578,9.8571610892,0.216419331035,1.0
80f362dde41a4e6095f4d2e537049eb8,2.5737327430794013,A,-3.81471438375311,30.1789869626581,0.016248665026947395,4.0,6.617218177683157,194.70787633496923,0.628927487875,-3.50891338548,1.0
8117b6c75f164e01bae9cd66a51f95be,4.18955964929687,A,6.665545440775496,27.207433370028753,0.15996022351697645,4.0,8.534346583100117,519.0209229220409,6.38229805802,1.73810246672,0.0
839ba0914d224581acba11d7af8f621a,1.6560370240318878,B,-1.7101868606521717,26.935674334196246,5.994120092570243E-4,3.0,7.518167562959838,5.936407898650075E-4,1.62362509359,0.463757283895,1.0
83effee45ad5474fbf00731c73d02c28,9.829364588013053,C,1.9759714693126718,19.11651613688117,1.154570284064207E-5,3.0,4.461429783094086,20.726305847310485,2.81382252602,5.56957682274,1.0
841bdfcdd6fe482eac9ead2fa5f87647,3.2046714377573715,C,14.374217717724616,20.359748916614848,3.920519137056633,3.0,8.906548413188688,14.918859231150233,8.06643913441,-3.4288301112,0.0
8429bc8c665d4918a90417bdaa8e2866,3.6578624232238575,A,0.7852711964477831,29.259906873613772,0.017901830458187336,2.0,1.9772860668163972,0.16520228747336352,5.97107229086,-0.289130101096,0.0
8445345ecb324a16aeb4834aaea283ad,3.5947786276673144,A,0.13465003314221352,29.58881715740063,0.02395003635816677,3.0,0.7876132088046872,80415.0939694707,2.24447951503,0.829190138435,0.0
848005ef754a46ca8afb10398fb6223f,0.8425931011521615,A,4.178668704227865,17.969669186609885,0.012500988026168468,1.0,0.25040388416859516,19.200466290100472,1.49671508357,7.35874564554,0.0
85f0a5d1309b4db2b0952c88cd45c33d,7.793786180970653,A,-0.5684553764317646,24.63286343896683,4.333063076069235,2.0,4.380010971472767,1.874516206588128,2.7527287145,-9.02029368892,0.0
85feb2aa1c8f4144a9b6a6c4d2b4e545,3.7230337845840147,C,2.90724148931009,21.137096832449913,0.21499198435737632,4.0,6.337262089640717,3.029929866997955,0.688074406141,1.69694550125,0.0
8643b29f7e284b82b32b721cfd54bcda,7.135929374606737,C,-6.27589866624178,24.70637945796352,312.498162073322,3.0,2.5435053751781345,0.007522214739753696,1.0521645495,-0.605752317166,1.0
867ae14a1188476c82a7fa57f2ff8b9e,1.6372499260855966,B,-3.079600695963698,26.58229359704971,0.6650800000840308,1.0,9.042247240423354,3.7684766559912357,6.11700142047,2.8172613218,1.0
86c0fc35b9cd41d6a47bbe2f6249bfab,1.1206027415844433,B,0.4725567679268138,27.627577129182363,0.02806908793404193,2.0,8.822671407084158,8.234715287714819,0.106455659016,-4.55792153861,1.0
86cff9d246c047a2bc57cab3ba73942b,8.32796309618582,B,1.173008641439209,27.16716688907424,0.06636081092202736,1.0,4.606359436129095,1.119474166593683,2.49193374893,-0.588110380602,1.0
8725d857c06246f6bb58f7717161b2e9,1.831632244248943,A,-0.49220427594589444,18.746697759166672,0.37315405137257274,4.0,1.4366573129623772,2.506038006204025E-5,7.05664761781,-3.20819560117,0.0
88e5f411a3234e9f9295fd3fd69828f9,4.067060694549291,A,7.171868298488836,22.100684908167153,0.1614753897090394,1.0,9.319946349740091,0.21100802255396858,7.85022395449,1.01166548002,1.0
8985ad5d97204b5f8a251ac53fd52c56,7.4618096411806185,C,1.4919172823453533,24.74646825387569,0.03016751047771649,1.0,1.8205606962479903,0.09878645359768422,5.62720113071,-7.11324813207,0.0
8a2b99d0d14d44869b0b97f54e8427fd,6.467822735393184,C,-1.677829786009101,18.541727965184318,0.4832375428353824,3.0,5.906324339155407,0.3904813602232498,8.31175272084,-1.18039724591,1.0
8a3cd13fb7444aea86c2b55e2d2bb875,9.45575450408413,C,4.190359970183158,17.986116088349533,0.21583460948811284,1.0,8.769733283535713,59.1274890513553,0.541765726748,2.72316316933,1.0
8aadaf85ce6d432e8e6a951ac360c3d6,6.631380684239931,C,7.841910633410305,17.7594744330598,0.45742964341838677,1.0,8.289960980254486,17520.387524851656,8.70844698369,4.47176701864,0.0
8ba03834b4604300b4a628e1b91ec76c,0.44201779022322585,B,0.47745765058010375,29.63298127809056,0.006730775966476978,2.0,9.606113973457918,2.7847914653113384E-4,2.51323374,4.6917835972,1.0
8be827210b154a2493ceb5c7f394d331,2.813946251538476,C,-1.046042494297978,21.05894517346464,9.908684562432565,3.0,0.3495980000371923,13.3914685012832,2.0503991148,-4.96974688076,0.0
8bf031872e684bf9b816d1ac6d0e31e5,0.49398218833446084,A,7.089607934721085,27.482729441633943,0.6798060249842885,1.0,0.107851667751514,10.345156432607576,7.97322664017,-4.24264497255,0.0
